// <auto-generated>
// Captured from the current Unity editor cargo hold state.
// </auto-generated>
using UnityEngine;

namespace Bellerophon.Editor.Validation
{
    internal static class ApprovedCargoHoldShellCurrentState
    {
        public static readonly ApprovedArmoryShellBootstrap.CurrentTransformState[] Transforms =
        {
            new ApprovedArmoryShellBootstrap.CurrentTransformState("Approved Cargo Hold 01 Shell", new int[] {  }, true, new Vector3(0f, 0f, -15.843f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.2f, 2.2f, 2.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 sealed cargo hold deck floor", new int[] { 0 }, true, new Vector3(0f, 0f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(9.8f, 0.18f, 8.7f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit connection north wall sealed wall segment 1", new int[] { 1 }, true, new Vector3(-2.8375f, 1.6f, -4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(4.125f, 3.2f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit connection north wall doorway header 1", new int[] { 2 }, true, new Vector3(0f, 2.65999985f, -4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.96999991f, 1.08000016f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit connection north wall doorway left frame 1", new int[] { 3 }, true, new Vector3(-0.775f, 1.06f, -4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 2.12f, 0.46f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit connection north wall doorway right frame 1", new int[] { 4 }, true, new Vector3(0.775f, 1.06f, -4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 2.12f, 0.46f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit connection north wall doorway colored threshold 1", new int[] { 5 }, true, new Vector3(0f, 0.22f, -4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.82999992f, 0.055f, 0.62f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit connection north wall sealed wall segment end", new int[] { 6 }, true, new Vector3(2.8375f, 1.6f, -4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(4.125f, 3.2f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall sealed wall segment 1", new int[] { 7 }, true, new Vector3(-4.6275f, 1.6f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.5450001f, 3.2f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway header 1", new int[] { 8 }, true, new Vector3(-3.58f, 2.65999985f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.96999991f, 1.08000016f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway left frame 1", new int[] { 9 }, true, new Vector3(-4.355f, 1.06f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 2.12f, 0.46f)),
